Airline,Origin,Destination,Low,High,Class
AA,US,BF,60,175,FIRST
AA,US,BI,40,80,ECO
AA,US,BI,60,175,FIRST
AA,US,BJ,40,80,ECO
AA,US,BJ,60,175,FIRST
AA,US,BW,40,80,ECO
AA,US,BW,60,175,FIRST
AA,US,CD,40,80,ECO
AA,US,CD,60,175,FIRST
AA,US,CF,40,80,ECO
AA,US,CF,60,175,FIRST
AA,US,CG,40,80,ECO
AA,US,CG,60,175,FIRST
AA,US,CI,40,80,ECO
AA,US,CI,60,175,FIRST
AA,US,CM,40,80,ECO
AA,US,CM,60,175,FIRST
AA,US,CV,40,80,ECO
AA,US,CV,60,175,FIRST
AA,US,DJ,40,80,ECO
AA,US,DJ,60,175,FIRST
AA,US,ER,40,80,ECO
AA,US,ER,60,175,FIRST
AA,US,ET,40,80,ECO
AA,US,ET,60,175,FIRST
AA,US,GA,40,80,ECO
AA,US,GA,60,175,FIRST
AA,US,GH,40,80,ECO
AA,US,GH,60,175,FIRST
AA,US,GM,40,80,ECO
AA,US,GM,60,175,FIRST
AA,US,GN,40,80,ECO
AA,US,GN,60,175,FIRST
AA,US,GQ,40,80,ECO
AA,US,GQ,60,175,FIRST
AA,US,GW,40,80,ECO
AA,US,GW,60,175,FIRST
AA,US,KE,40,80,ECO
AA,US,KE,60,175,FIRST
AA,US,KM,40,80,ECO
AA,US,KM,60,175,FIRST
AA,US,LR,40,80,ECO
AA,US,LR,60,175,FIRST
AA,US,LS,40,80,ECO
AA,US,LS,60,175,FIRST
AA,US,LY,40,80,ECO
AA,US,LY,60,175,FIRST
AA,US,MG,40,80,ECO
AA,US,MG,60,175,FIRST
AA,US,ML,40,80,ECO
AA,US,ML,60,175,FIRST
AA,US,MR,40,80,ECO
AA,US,MR,60,175,FIRST
AA,US,MU,40,80,ECO
AA,US,MU,60,175,FIRST
AA,US,MW,40,80,ECO
AA,US,MW,60,175,FIRST
AA,US,MZ,40,80,ECO
AA,US,MZ,60,175,FIRST
AA,US,NA,40,80,ECO
AA,US,NA,60,175,FIRST
AA,US,NE,40,80,ECO
AA,US,NE,60,175,FIRST
AA,US,NG,40,80,ECO
AA,US,NG,60,175,FIRST
AA,US,RE,40,80,ECO
AA,US,RE,60,175,FIRST
AA,US,RW,40,80,ECO
AA,US,RW,60,175,FIRST
AA,US,SC,40,80,ECO
AA,US,SC,60,175,FIRST
AA,US,SD,40,80,ECO
AA,US,SD,60,175,FIRST
AA,US,SL,40,80,ECO
AA,US,SL,60,175,FIRST
AA,US,SN,40,80,ECO
AA,US,SN,60,175,FIRST
AA,US,SO,40,80,ECO
AA,US,SO,60,175,FIRST
AA,US,ST,40,80,ECO
AA,US,ST,60,175,FIRST
AA,US,SZ,40,80,ECO
AA,US,SZ,60,175,FIRST
AA,US,TD,40,80,ECO
AA,US,TD,60,175,FIRST
AA,US,TG,40,80,ECO
AA,US,TG,60,175,FIRST
AA,US,TY,40,80,ECO
AA,US,TY,60,175,FIRST
AA,US,TZ,40,80,ECO
AA,US,TZ,60,175,FIRST
AA,US,UG,40,80,ECO
AA,US,UG,60,175,FIRST
AA,US,ZA,40,80,ECO
AA,US,ZA,60,175,FIRST
AA,US,ZM,40,80,ECO
AA,US,ZM,60,175,FIRST
AA,US,ZW,40,80,ECO
AA,US,ZW,60,175,FIRST
AA,US,AE,40,80,ECO
AA,US,AE,60,175,FIRST
AA,US,BH,40,80,ECO
AA,US,BH,60,175,FIRST
AA,US,EG,40,80,ECO
AA,US,EG,60,175,FIRST
AA,US,IL,40,80,ECO
AA,US,IL,60,175,FIRST
AA,US,IQ,40,80,ECO
AA,US,IQ,60,175,FIRST
AA,US,IR,40,80,ECO
AA,US,IR,60,175,FIRST
AA,US,JO,40,80,ECO
AA,US,JO,60,175,FIRST
AA,US,KG,40,80,ECO
AA,US,KG,60,175,FIRST
AA,US,KW,40,80,ECO
AA,US,KW,60,175,FIRST
AA,US,KZ,40,80,ECO
AA,US,KZ,60,175,FIRST
AA,US,LB,40,80,ECO
AA,US,LB,60,175,FIRST
AA,US,OM,40,80,ECO
AA,US,OM,60,175,FIRST
AA,US,PS,40,80,ECO
AA,US,PS,60,175,FIRST
AA,US,QA,40,80,ECO
AA,US,QA,60,175,FIRST
AA,US,SA,40,80,ECO
AA,US,SA,60,175,FIRST
AA,US,SY,40,80,ECO
AA,US,SY,60,175,FIRST
AA,US,UZ,40,80,ECO
AA,US,UZ,60,175,FIRST
AA,US,YE,40,80,ECO
AA,US,YE,60,175,FIRST
AA,US,ZA,50,100,ECO
AA,US,ZA,70,190,FIRST
AA,US,AR,30,62.5,ECO
AA,US,AR,50,162.5,FIRST
AA,US,BR,30,62.5,ECO
AA,US,BR,50,162.5,FIRST
AA,US,CL,30,62.5,ECO
AA,US,CL,50,162.5,FIRST
AA,US,PY,30,62.5,ECO
AA,US,PY,50,162.5,FIRST
AA,US,UY,30,62.5,ECO
AA,US,UY,50,162.5,FIRST
AA,US,AU,50,95,ECO
AA,US,AU,75,185,FIRST
AA,US,CC,50,95,ECO
AA,US,CC,75,185,FIRST
AA,US,CK,50,95,ECO
AA,US,CK,75,185,FIRST
AA,US,CX,50,95,ECO
AA,US,CX,75,185,FIRST
AA,US,DS,50,95,ECO
AA,US,DS,75,185,FIRST
AA,US,FJ,50,95,ECO
AA,US,FJ,75,185,FIRST
AA,US,KI,50,95,ECO
AA,US,KI,75,185,FIRST
AA,US,NC,50,95,ECO
AA,US,NC,75,185,FIRST
AA,US,NF,50,95,ECO
AA,US,NF,75,185,FIRST
AA,US,NR,50,95,ECO
AA,US,NR,75,185,FIRST
AA,US,NU,50,95,ECO
AA,US,NU,75,185,FIRST
AA,US,NZ,50,95,ECO
AA,US,NZ,75,185,FIRST
AA,US,PF,50,95,ECO
AA,US,PF,75,185,FIRST
AA,US,PN,50,95,ECO
AA,US,PN,75,185,FIRST
AA,US,SB,50,95,ECO
AA,US,SB,75,185,FIRST
AA,US,TK,50,95,ECO
AA,US,TK,75,185,FIRST
AA,US,TO,50,95,ECO
AA,US,TO,75,185,FIRST
AA,US,TV,50,95,ECO
AA,US,TV,75,185,FIRST
AA,US,VU,50,95,ECO
AA,US,VU,75,185,FIRST
AA,US,WF,50,95,ECO
AA,US,WF,75,185,FIRST
AA,US,WS,50,95,ECO
AA,US,WS,75,185,FIRST
AA,US,BO,22.5,50,ECO
AA,US,BO,45,90,FIRST
AA,US,CO,22.5,50,ECO
AA,US,CO,45,90,FIRST
AA,US,EC,22.5,50,ECO
AA,US,EC,45,90,FIRST
AA,US,GF,22.5,50,ECO
AA,US,GF,45,90,FIRST
AA,US,PE,22.5,50,ECO
AA,US,PE,45,90,FIRST
AA,US,SR,22.5,50,ECO
AA,US,SR,45,90,FIRST
AA,US,VE,22.5,50,ECO
AA,US,VE,45,90,FIRST
